"FHIR Resource","Claim or Coverage Types","CCW Source Column Name","Extension Name","Extension Description","FHIR R4 Mapping","Extension Info"
"Coverage","Part-C","PTC_PBP_ID_07","Part C PBP Number - July","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_07'"
"Coverage","Part-C","PTC_PBP_ID_08","Part C PBP Number - August","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_08'"
"Coverage","Part-C","PTC_PBP_ID_09","Part C PBP Number - September","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_09'"
"Coverage","Part-C","PTC_PBP_ID_10","Part C PBP Number - October","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_10'"
"Coverage","Part-C","PTC_PBP_ID_11","Part C PBP Number - November","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_11'"
"Coverage","Part-C","PTC_PBP_ID_12","Part C PBP Number - December","The variable is the Medicare Part C plan benefit package (PBP) for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part C plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_pbp_id_12'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_01","Part C Plan Type Code - January","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_01'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_02","Part C Plan Type Code - February","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_02'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_03","Part C Plan Type Code - March","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_03'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_04","Part C Plan Type Code - April","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_04'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_05","Part C Plan Type Code - May","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_05'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_06","Part C Plan Type Code - June","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_06'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_07","Part C Plan Type Code - July","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_07'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_08","Part C Plan Type Code - August","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_08'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_09","Part C Plan Type Code - September","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_09'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_10","Part C Plan Type Code - October","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_10'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_11","Part C Plan Type Code - November","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_11'"
"Coverage","Part-C","PTC_PLAN_TYPE_CD_12","Part C Plan Type Code - December","This variable is the type of Medicare Part C plan for the beneficiary for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptc_plan_type_cd_12'"
"Coverage","Part-D","PTD_CNTRCT_ID_01","Part D Contract Number - January (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct01'"
"Coverage","Part-D","PTD_CNTRCT_ID_01","Part D Contract Number - January (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct01-<year>-1'"
"Coverage","Part-D","PTD_CNTRCT_ID_02","Part D Contract Number - February (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct02'"
"Coverage","Part-D","PTD_CNTRCT_ID_02","Part D Contract Number - February (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct02-<year>-2'"
"Coverage","Part-D","PTD_CNTRCT_ID_03","Part D Contract Number - March (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct03'"
"Coverage","Part-D","PTD_CNTRCT_ID_03","Part D Contract Number - March (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct03-<year>-3'"
"Coverage","Part-D","PTD_CNTRCT_ID_04","Part D Contract Number - April (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct04'"
"Coverage","Part-D","PTD_CNTRCT_ID_04","Part D Contract Number - April (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct04-<year>-4'"
"Coverage","Part-D","PTD_CNTRCT_ID_05","Part D Contract Number - May (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct05'"
"Coverage","Part-D","PTD_CNTRCT_ID_05","Part D Contract Number - May (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct05-<year>-5'"
"Coverage","Part-D","PTD_CNTRCT_ID_06","Part D Contract Number - June (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct06'"
"Coverage","Part-D","PTD_CNTRCT_ID_06","Part D Contract Number - June (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct06-<year>-6'"
"Coverage","Part-D","PTD_CNTRCT_ID_07","Part D Contract Number - July (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct07'"
"Coverage","Part-D","PTD_CNTRCT_ID_07","Part D Contract Number - July (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct07-<year>-7'"
"Coverage","Part-D","PTD_CNTRCT_ID_08","Part D Contract Number - August (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct08'"
"Coverage","Part-D","PTD_CNTRCT_ID_08","Part D Contract Number - August (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct08-<year>-8'"
"Coverage","Part-D","PTD_CNTRCT_ID_09","Part D Contract Number - September (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct09'"
"Coverage","Part-D","PTD_CNTRCT_ID_09","Part D Contract Number - September (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct09-<year>-9'"
"Coverage","Part-D","PTD_CNTRCT_ID_10","Part D Contract Number - October (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct10'"
"Coverage","Part-D","PTD_CNTRCT_ID_10","Part D Contract Number - October (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct10-<year>-10'"
"Coverage","Part-D","PTD_CNTRCT_ID_11","Part D Contract Number - November (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct11'"
"Coverage","Part-D","PTD_CNTRCT_ID_11","Part D Contract Number - November (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct11-<year>-11'"
"Coverage","Part-D","PTD_CNTRCT_ID_12","Part D Contract Number - December (Current Year)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct12'"
"Coverage","Part-D","PTD_CNTRCT_ID_12","Part D Contract Number - December (Historic)","This variable is the Medicare Part C contract number for the beneficiary’s Medicare Advantage (MA) plan for a given month (January through December). CMS assigns an identifier to each contract that a managed care plan has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdcntrct12-<year>-12'"
"Coverage","Part-D","PTD_PBP_ID_01","Part D PBP Number - January","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid01'"
"Coverage","Part-D","PTD_PBP_ID_02","Part D PBP Number - February","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid02'"
"Coverage","Part-D","PTD_PBP_ID_03","Part D PBP Number - March","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid03'"
"Coverage","Part-D","PTD_PBP_ID_04","Part D PBP Number - April","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid04'"
"Coverage","Part-D","PTD_PBP_ID_05","Part D PBP Number - May","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid05'"
"Coverage","Part-D","PTD_PBP_ID_06","Part D PBP Number - June","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid06'"
"Coverage","Part-D","PTD_PBP_ID_07","Part D PBP Number - July","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid07'"
"Coverage","Part-D","PTD_PBP_ID_08","Part D PBP Number - August","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid08'"
"Coverage","Part-D","PTD_PBP_ID_09","Part D PBP Number - September","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid09'"
"Coverage","Part-D","PTD_PBP_ID_10","Part D PBP Number - October","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid10'"
"Coverage","Part-D","PTD_PBP_ID_11","Part D PBP Number - November","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid11'"
"Coverage","Part-D","PTD_PBP_ID_12","Part D PBP Number - December","The variable is the Part D plan benefit package (PBP) for the beneficiary’s Part D plan for a given month (January through December). CMS assigns an identifier to each PBP within a contract that a Part D plan sponsor has with CMS.","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/ptdpbpid12'"
"Coverage","Part-D","PTD_SGMT_ID_01","Part D Segment Number - January","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid01'"
"Coverage","Part-D","PTD_SGMT_ID_02","Part D Segment Number - February","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid02'"
"Coverage","Part-D","PTD_SGMT_ID_03","Part D Segment Number - March","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid03'"
