"FHIR Resource","Claim or Coverage Types","CCW Source Column Name","Extension Name","Extension Description","FHIR R4 Mapping","Extension Info"
"Coverage","Part-D","PTD_SGMT_ID_04","Part D Segment Number - April","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid04'"
"Coverage","Part-D","PTD_SGMT_ID_05","Part D Segment Number - May","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid05'"
"Coverage","Part-D","PTD_SGMT_ID_06","Part D Segment Number - June","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid06'"
"Coverage","Part-D","PTD_SGMT_ID_07","Part D Segment Number - July","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid07'"
"Coverage","Part-D","PTD_SGMT_ID_08","Part D Segment Number - August","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid08'"
"Coverage","Part-D","PTD_SGMT_ID_09","Part D Segment Number - September","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid09'"
"Coverage","Part-D","PTD_SGMT_ID_10","Part D Segment Number - October","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid10'"
"Coverage","Part-D","PTD_SGMT_ID_11","Part D Segment Number - November","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid11'"
"Coverage","Part-D","PTD_SGMT_ID_12","Part D Segment Number - December","This variable is the segment number that CMS assigns to identify a geographic market segment or subdivision of a Part D plan; the segment number allows you to determine the market area covered by the plan. The variable describes the market segment for a given month (January through December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/sgmtid12'"
"Coverage","Part-D","RDS_IND_01","Monthly Part D Retiree Drug Subsidy Indicator — January - (01)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind01'"
"Coverage","Part-D","RDS_IND_02","Monthly Part D Retiree Drug Subsidy Indicator — February - (02)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind02'"
"Coverage","Part-D","RDS_IND_03","Monthly Part D Retiree Drug Subsidy Indicator — March - (03)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind03'"
"Coverage","Part-D","RDS_IND_04","Monthly Part D Retiree Drug Subsidy Indicator — April - (04)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind04'"
"Coverage","Part-D","RDS_IND_05","Monthly Part D Retiree Drug Subsidy Indicator — May - (05)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind05'"
"Coverage","Part-D","RDS_IND_06","Monthly Part D Retiree Drug Subsidy Indicator — June - (06)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind06'"
"Coverage","Part-D","RDS_IND_07","Monthly Part D Retiree Drug Subsidy Indicator — July - (07)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind07'"
"Coverage","Part-D","RDS_IND_08","Monthly Part D Retiree Drug Subsidy Indicator — August - (08)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind08'"
"Coverage","Part-D","RDS_IND_09","Monthly Part D Retiree Drug Subsidy Indicator — September - (09)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind09'"
"Coverage","Part-D","RDS_IND_10","Monthly Part D Retiree Drug Subsidy Indicator — October - (10)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind10'"
"Coverage","Part-D","RDS_IND_11","Monthly Part D Retiree Drug Subsidy Indicator — November - (11)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind11'"
"Coverage","Part-D","RDS_IND_12","Monthly Part D Retiree Drug Subsidy Indicator — December - (12)","This variable indicates if the beneficiary was enrolled in an employer-sponsored prescription drug plan that qualified for Part D’s retiree drug subsidy (RDS) for a given month (January–December).","coverage.extension[N].valueCoding.code","coverage.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/rdsnind12'"
"ExplanationOfBenefit","Carrier;DME;","BETOS_CD","BETOS Code","The Berenson-Eggers type of service (BETOS) for the procedure code based on generally agreed upon clinically meaningful groupings of procedures and services.","eob.item[N].extension[N].valueCoding.code","eob.item[N].extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/betos_cd' AND/OR eob.item[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/betos_cd'"
"ExplanationOfBenefit","Carrier;DME;","CARR_CLM_ENTRY_CD","Claim Entry Code","Carrier-generated code describing whether the Part B claim is an original debit; full credit; or replacement debit.","eob.extension[N].valueCoding.code","eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_clm_entry_cd' AND/OR eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_clm_entry_cd'"
"ExplanationOfBenefit","Carrier;DME;","CARR_CLM_PMT_DNL_CD","Claim Payment Denial Code","The code on a non-institutional claim indicating who receives payment or if the claim was denied.","eob.extension[N].valueCoding.code","eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_clm_pmt_dnl_cd' AND/OR eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_clm_pmt_dnl_cd'"
"ExplanationOfBenefit","Carrier;DME;","CARR_CLM_PRVDR_ASGNMT_IND_SW","Provider Assignement Indicator","Variable indicates whether or not the provider accepts assignment for the noninstitutional claim.","eob.extension[N].valueCoding.code","eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/asgmntcd' AND/OR eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/asgmntcd'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_ANSTHSA_UNIT_CNT","Anesthesia Unit Count","The base number of units assigned to the line item anesthesia procedure on the carrier claim (non-DMERC).","eob.item[N].extension[N].valueQuantity.value","eob.item[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_ansthsa_unit_cnt'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_CLIA_LAB_NUM","CLIA Lab Number","The identification number assigned to the clinical laboratory providing services for the line item on the carrier claim (non-DMERC).","eob.item[N].locationCodeableConcept.extension[N].valueCoding.code","eob.item[N].locationCodeableConcept.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_line_clia_lab_num' AND/OR eob.item[N].locationCodeableConcept.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_clia_lab_num'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_MTUS_CD","Carrier MTUS Indicator Code","Code indicating the units associated with services needing unit reporting on the line item for the carrier claim (non-DMERC).","eob.item[N].extension[N].valueCoding.code","eob.item[N].extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_line_mtus_cd' AND/OR eob.item[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_mtus_cd'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_MTUS_CNT","Carrier MTUS Count","The count of the total units associated with services needing unit reporting such as transportation; miles; anesthesia time units; number of services; volume of oxygen or blood units.","eob.item[N].extension[N].valueQuantity.value","eob.item[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_mtus_cnt'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_PRCNG_LCLTY_CD","Line Pricing Locality Code","Code denoting the carrier-specific locality used for pricing the service for this line item on the carrier claim (non-DMERC).","eob.item[N].locationCodeableConcept.extension[N].valueCoding.code","eob.item[N].locationCodeableConcept.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_line_prcng_lclty_cd' AND/OR eob.item[N].locationCodeableConcept.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_prcng_lclty_cd'"
"ExplanationOfBenefit","Carrier;","CARR_LINE_PRVDR_TYPE_CD","Provider Type Code","Code identifying the type of provider furnishing the service for this line item on the carrier claim.","eob.careTeam[N].extension[N].valueCoding.code","eob.careTeam[N].extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_line_prvdr_type_cd' AND/OR eob.careTeam[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_line_prvdr_type_cd'"
"ExplanationOfBenefit","Carrier;DME;","CARR_NUM","Carrier Number","The identification number assigned by CMS to a carrier authorized to process claims from a physician or supplier.","eob.extension[N].valueCoding.code","eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/carr_num' AND/OR eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/carr_num'"
"ExplanationOfBenefit","Inpatient;Outpatient;SNF","CLAIM_QUERY_CODE","Claim Query Code","Code indicating the type of claim record being processed with respect to payment (debit/credit indicator; interim/final indicator).","eob.billablePeriod.extension[N].valueCoding.code","eob.billablePeriod.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/claim_query_cd' eob.billablePeriod.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/claim_query_cd'"
"ExplanationOfBenefit","Carrier;DME;","CLM_CLNCL_TRIL_NUM","Clinical Trial Number","The number used to identify all items and line-item services provided to a beneficiary during their participation in a clinical trial.","eob.extension[N].valueCoding.code","eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/clm_clncl_tril_num' AND/OR eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_clncl_tril_num'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW1","External Diagnosis Code 1 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw1'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW10","External Diagnosis Code 10 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw10'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW11","External Diagnosis Code 11 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw11'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW12","External Diagnosis Code 12 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw12'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW2","External Diagnosis Code 2 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw2'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW3","External Diagnosis Code 3 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw3'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW4","External Diagnosis Code 4 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw4'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW5","External Diagnosis Code 5 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw5'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW6","External Diagnosis Code 6 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw6'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW7","External Diagnosis Code 7 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw7'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW8","External Diagnosis Code 8 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw8'"
"ExplanationOfBenefit","Inpatient;","CLM_E_POA_IND_SW9","External Diagnosis Code 9 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis E codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_e_poa_ind_sw9'"
"ExplanationOfBenefit","Inpatient;Outpatient;HHA;Hospice;SNF","CLM_FAC_TYPE_CD","Claim Facility Type Code","The type of facility.","eob.facility.extension[N].valueCoding.code","eob.facility.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/clm_fac_type_cd' AND/OR eob.facility.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_fac_type_cd'"
"ExplanationOfBenefit","Inpatient;Outpatient;HHA;Hospice;SNF","CLM_MDCR_NON_PMT_RSN_CD","Claim Non Payment Reason Code","The reason that no Medicare payment is made for services on an institutional claim.","eob.extension[N].valueCoding.code","eob.extension[N].valueCoding.system = 'https://bluebutton.cms.gov/resources/variables/clm_mdcr_non_pmt_rsn_cd' AND/OR eob.extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_mdcr_non_pmt_rsn_cd'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW1","Diagnosis Code 1 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw1' AND (eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other' OR eob.diagnosis[N].type[N].coding[N].system =  'http://terminology.hl7.org/CodeSystem/ex-diagnosistype' eob.diagnosis[N].type[N].coding[N].code =  'principal')"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW10","Diagnosis Code 10 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw10' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW11","Diagnosis Code 11 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw11' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW12","Diagnosis Code 12 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw12' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW13","Diagnosis Code 13 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw13' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW14","Diagnosis Code 14 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw14' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
"ExplanationOfBenefit","Inpatient;","CLM_POA_IND_SW15","Diagnosis Code 15 Present On Admission","The present on admission (POA) indicator code associated with the diagnosis codes (principal and secondary).","eob.diagnosis[N].extension[N].valueCoding.code","eob.diagnosis[N].extension[N].url = 'https://bluebutton.cms.gov/resources/variables/clm_poa_ind_sw15' AND eob.diagnosis[N].type[N].coding[N].system =  'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBClaimDiagnosisType' eob.diagnosis[N].type[N].coding[N].code =  'other'"
